,Distance,Energy,Humidity (%),Pressure (HP-900),Temperature (deg F),Time
0,0.0,0.0,28.36928724444436,925.333079514921,76.65564939479054,06:50:53 - 2018/06/22
0,0.0,0.0,28.51898079754502,925.7956541863214,77.13681005667459,07:17:20 - 2018/06/22
0,0.0,0.0,22.251232204907474,925.9919076006482,82.55899306069077,08:31:32 - 2018/06/22
0,5.0,21458.0,21.604430732090677,925.8799080810944,83.58135190055938,08:48:50 - 2018/06/22
0,0.0,0.0,19.950859822812934,925.7410431125377,86.95430695939987,09:31:32 - 2018/06/22
0,0.0,0.0,14.40599879252558,925.3323376595816,91.71733926065838,10:31:32 - 2018/06/22
0,0.0,0.0,11.185099723527372,924.9091160398473,96.31796645089098,11:31:32 - 2018/06/22
0,0.0,0.0,8.962117391428881,924.23525901886,98.59473279566055,12:31:33 - 2018/06/22
0,0.0,0.0,6.227482026142633,923.2631801271913,101.30557032982536,13:31:33 - 2018/06/22
0,0.0,0.0,4.0621061517279555,922.6604662026796,102.7888885379077,14:31:33 - 2018/06/22
0,0.0,0.0,4.4632203300655116,921.6833725494208,103.5299700037172,15:31:33 - 2018/06/22
0,0.0,0.0,4.715998900165016,920.7941267199208,104.23027172714258,16:31:33 - 2018/06/22
0,0.0,0.0,4.8405269254955945,920.5166661765753,105.34132220823128,16:59:42 - 2018/06/22
0,0.0,0.0,0.8134203978913692,920.2110980768672,124.93595229994571,17:59:43 - 2018/06/22
0,0.0,0.0,4.6449585569722425,920.2609842946248,108.66403095270408,18:59:43 - 2018/06/22
0,0.0,0.0,8.554266729648534,920.3174162958079,98.28479244841921,19:59:43 - 2018/06/22
0,0.0,0.0,12.121513547456553,920.9926670511992,94.30688768144364,20:59:43 - 2018/06/22
0,0.0,0.0,9.957464410735524,921.4841173714495,91.44411367513969,21:59:43 - 2018/06/22
0,0.0,0.0,12.510812893214547,921.9632395396733,89.63582605171976,22:59:43 - 2018/06/22
0,0.0,0.0,17.888166392633032,922.25203199922,87.28519812828102,23:59:43 - 2018/06/22
0,0.0,0.0,19.620793888887103,921.9729270376364,86.35718988341576,00:59:43 - 2018/06/23
0,0.0,0.0,23.216478909994787,921.9822370703782,84.57342465214359,01:59:43 - 2018/06/23
0,0.0,0.0,30.54683148258413,922.1671846342094,79.26709867186248,02:59:43 - 2018/06/23
0,0.0,0.0,30.857908550817005,922.5649467496494,77.26205186231849,03:59:43 - 2018/06/23
0,0.0,0.0,27.21467071446948,922.9938429217008,77.50146785635779,04:59:43 - 2018/06/23
0,0.0,0.0,27.430384491179858,923.8864540954244,78.01292215975262,05:59:43 - 2018/06/23
0,0.0,0.0,27.45250197461837,924.7812902110992,79.94108411586103,06:59:43 - 2018/06/23
0,0.0,0.0,28.21317425805616,925.4568104939516,82.37432834685016,07:59:43 - 2018/06/23
0,0.0,0.0,28.417837981712914,925.5535204787838,85.01266486516252,08:59:44 - 2018/06/23
0,0.0,0.0,26.336419076107322,925.4342207848188,88.27438024253854,09:59:44 - 2018/06/23
0,0.0,0.0,23.738145091832376,925.2103114657594,91.16448027970765,10:59:44 - 2018/06/23
0,0.0,0.0,18.620112073088066,924.6386081926132,94.47292309897159,11:59:44 - 2018/06/23
0,0.0,0.0,18.005472937445546,923.8154509233464,96.65761512740768,12:59:44 - 2018/06/23
0,0.0,0.0,15.326827721588128,923.249706834942,99.33229993598835,13:59:44 - 2018/06/23
0,0.0,0.0,11.566091797909214,922.4313506506136,99.93062892773045,14:59:44 - 2018/06/23
0,0.0,0.0,13.131178388504875,921.9531235244299,101.82059368749552,15:59:44 - 2018/06/23
0,0.0,0.0,13.500849281576073,921.5254755966048,102.66129701586443,16:59:44 - 2018/06/23
0,0.0,0.0,9.737784008753387,921.419635015694,105.69089390390994,17:59:44 - 2018/06/23
0,0.0,0.0,10.6419494296013,921.4827033100728,104.48254420379128,18:59:44 - 2018/06/23
0,0.0,0.0,13.578824507997911,921.6407006607983,97.95038377595628,19:59:44 - 2018/06/23
0,0.0,0.0,16.68755169260577,922.1676209217453,94.53933731252322,20:59:44 - 2018/06/23
0,0.0,0.0,25.405867294708393,922.7591907125258,92.16999756456543,21:59:45 - 2018/06/23
0,0.0,0.0,26.384128500012803,923.189308534364,90.13158851249985,22:59:45 - 2018/06/23
0,0.0,0.0,27.00962180389481,923.4714556314633,87.89921271552933,23:59:45 - 2018/06/23
0,0.0,0.0,28.068619006693144,923.5929705885832,86.57914241865649,00:59:45 - 2018/06/24
0,0.0,0.0,29.493116255871147,923.4360715889003,85.42394389115844,01:59:45 - 2018/06/24
0,0.0,0.0,32.29105950749353,923.5135298491153,84.07826135077521,02:59:45 - 2018/06/24
0,0.0,0.0,36.109853670549825,923.9798419624983,83.571448679287,03:59:45 - 2018/06/24
0,0.0,0.0,39.74607847009322,924.868115151452,82.86074846151068,04:59:45 - 2018/06/24
0,0.0,0.0,43.55161526464893,925.5357005055904,82.33355067750556,05:59:45 - 2018/06/24
0,0.0,0.0,44.6837936931242,926.284538321992,82.99065491317663,06:59:45 - 2018/06/24
0,0.0,0.0,43.62860490659927,926.7291255332076,84.3584653432402,07:59:45 - 2018/06/24
0,0.0,0.0,41.026682903603415,927.0341851340953,86.12941213116513,08:59:46 - 2018/06/24
0,0.0,0.0,36.326061159998154,927.0287064455297,87.99824753927946,09:59:46 - 2018/06/24
0,0.0,0.0,32.2526447222265,926.8227518760727,89.91254404626572,10:59:46 - 2018/06/24
0,0.0,0.0,25.219900388499674,926.3970863140596,92.69373117212812,11:59:46 - 2018/06/24
0,0.0,0.0,20.516584914362674,925.7443628290113,94.88772107890502,12:59:46 - 2018/06/24
0,0.0,0.0,19.04898417791359,925.2296178088783,95.95792796145142,13:59:46 - 2018/06/24
0,0.0,0.0,18.127236917247068,924.7014896403565,97.42721616003736,14:59:46 - 2018/06/24
0,0.0,0.0,13.834889404794135,924.0905375793826,98.36810342468974,15:59:46 - 2018/06/24
0,0.0,0.0,14.583455639392454,923.326101537276,98.66988759116586,16:59:46 - 2018/06/24
0,0.0,0.0,11.931927739716013,922.9052178409572,100.00869732926088,17:59:46 - 2018/06/24
0,0.0,0.0,20.18511043410973,924.433304590936,87.55259129813057,22:30:20 - 2018/06/24
0,0.0,0.0,22.330667691121807,925.0105260721762,85.93484007905201,23:30:20 - 2018/06/24
0,0.0,0.0,21.7268474745528,925.3712197317537,84.40739914516227,00:30:20 - 2018/06/25
0,0.0,0.0,23.041094083467986,925.2635702216548,83.5143595328951,01:30:20 - 2018/06/25
0,0.0,0.0,27.70935684358569,925.7986487509688,82.29393809402947,02:30:20 - 2018/06/25
0,0.0,0.0,31.69031090172145,926.0651142487263,80.00050215156698,03:30:20 - 2018/06/25
0,0.0,0.0,35.038169268194736,926.3519494181274,79.62244069937637,04:30:20 - 2018/06/25
0,0.0,0.0,37.25691057555992,927.0217195769127,77.94068933786949,05:30:20 - 2018/06/25
0,0.0,0.0,38.45857374080771,927.5248488732899,78.18884416403789,06:30:20 - 2018/06/25
0,0.0,0.0,35.61094182282657,927.8725604032539,80.05292984781163,07:30:21 - 2018/06/25
0,0.0,0.0,34.86449977018839,927.9766917112167,82.71802624403874,08:30:21 - 2018/06/25
0,0.0,0.0,29.56399058131997,928.0470683912273,85.60628180267861,09:30:21 - 2018/06/25
0,0.0,0.0,24.862397472108558,927.79704075694,88.46254688389645,10:30:21 - 2018/06/25
0,1.0,32344.0,21.838135938854666,927.5005507998936,90.78522824050206,11:12:54 - 2018/06/25
0,1.0,10253.0,22.086799625413946,927.3625708092778,91.09340686684854,11:19:48 - 2018/06/25
0,0.0,0.0,20.893664584638106,927.2920325256853,91.56470572242536,11:30:21 - 2018/06/25
0,0.0,0.0,17.74101370112933,926.4259000828896,94.66226193584043,12:30:21 - 2018/06/25
0,0.0,0.0,17.419006370889313,925.5710321251863,96.93842296323956,13:30:21 - 2018/06/25
0,0.0,0.0,15.30947742519597,925.0153204776068,98.23701973964529,14:30:21 - 2018/06/25
0,0.0,0.0,12.311613136256973,924.3105616668524,99.52921810005327,15:30:21 - 2018/06/25
0,0.0,0.0,9.055023872138149,923.9473591603113,100.04831414409193,16:30:21 - 2018/06/25
0,0.0,0.0,6.3012270313581125,923.5432894068857,99.97956732439243,17:30:21 - 2018/06/25
0,27.0,5713.0,5.866138667603584,923.5633387978824,100.70607117307199,17:55:23 - 2018/06/25
0,0.0,0.0,5.437592175913276,923.775720404576,102.58847084864931,18:30:21 - 2018/06/25
0,0.0,0.0,6.615916510398887,923.9791923406683,98.53297771786457,19:30:22 - 2018/06/25
0,0.0,0.0,8.741537986097844,924.1975941208659,93.6672159423877,20:30:22 - 2018/06/25
0,0.0,0.0,8.861709504496712,924.6369504444606,91.45751278717465,21:30:22 - 2018/06/25
0,27.0,4703.0,10.399045906964332,924.8321117647032,89.82807218844509,22:15:29 - 2018/06/25
0,0.0,0.0,10.700045003063073,924.8650622005052,89.2187109577284,22:30:22 - 2018/06/25
0,0.0,0.0,15.508987509587653,924.9167017601503,85.23461560093794,23:30:22 - 2018/06/25
0,0.0,0.0,19.06760275664605,924.8798742642952,81.4620760268422,00:30:22 - 2018/06/26
0,0.0,0.0,19.44749482568409,925.0421035623564,79.7342862164097,01:30:22 - 2018/06/26
0,0.0,0.0,24.19070814068489,925.3985654829236,77.15195557232919,02:30:22 - 2018/06/26
0,0.0,0.0,22.988105992797816,925.5110724702228,75.87740701812626,03:30:22 - 2018/06/26
0,0.0,0.0,22.582631895006326,926.1691513507325,75.80575764161634,04:30:22 - 2018/06/26
0,0.0,0.0,25.627057419409905,926.632987047442,74.31860318279331,05:30:22 - 2018/06/26
0,0.0,0.0,29.478061223239965,927.0739089911373,74.24870200881169,06:30:22 - 2018/06/26
0,0.0,0.0,23.71998972510386,927.8128077084187,76.37196331497974,07:30:23 - 2018/06/26
0,0.0,0.0,19.22272869500829,927.7913610030828,80.42866215596305,08:30:23 - 2018/06/26
0,0.0,0.0,15.789257914049484,927.8425373289688,84.54895772488271,09:30:23 - 2018/06/26
0,0.0,0.0,13.330571837636,927.6285545255004,89.26240313207157,10:30:23 - 2018/06/26
0,0.0,0.0,10.373031393068237,926.9451604061406,94.40126568786108,11:30:23 - 2018/06/26
0,0.0,0.0,8.86508252360656,926.4367445754477,98.57434196554381,12:30:23 - 2018/06/26
0,0.0,0.0,7.851403992655313,925.8287735872902,100.72296664927521,13:30:23 - 2018/06/26
0,0.0,0.0,7.777550637294394,925.308562589094,101.96915841477066,14:30:23 - 2018/06/26
0,0.0,0.0,7.8916526221724475,924.5561094676332,102.71664492433241,15:30:23 - 2018/06/26
0,0.0,0.0,7.939148397544786,924.1074146742767,103.11340257731982,16:30:23 - 2018/06/26
0,0.0,0.0,8.348418567902486,923.6562366793364,103.29867299583164,17:30:23 - 2018/06/26
0,0.0,0.0,6.964198196360693,923.6256189297188,106.62425394075107,18:30:24 - 2018/06/26
0,0.0,0.0,8.259867414604821,923.4519601884987,102.9106540545797,19:30:24 - 2018/06/26
0,0.0,0.0,9.607477849948953,923.9544800813452,97.82163079089092,20:30:24 - 2018/06/26
0,0.0,0.0,10.517718452713387,924.7719499939944,95.44292280759691,21:30:24 - 2018/06/26
0,0.0,0.0,12.383566204647488,925.2244990454055,92.35176031995623,22:30:24 - 2018/06/26
0,0.0,0.0,14.618681078829214,925.3136842331253,88.95306278547103,23:30:24 - 2018/06/26
0,0.0,0.0,12.455568856852574,925.067869397107,90.2539273030646,00:30:24 - 2018/06/27
0,0.0,0.0,16.346385209219243,924.9950710438768,85.39073860616656,01:30:24 - 2018/06/27
0,0.0,0.0,15.52649306786104,924.8566785335457,83.32911121363114,02:30:24 - 2018/06/27
0,0.0,0.0,19.09253866880305,925.3542898325653,81.80984978681927,03:30:24 - 2018/06/27
0,0.0,0.0,23.06918661069933,925.8368991102408,79.36787592362353,04:30:25 - 2018/06/27
0,0.0,0.0,23.88315806526311,926.1454872783066,77.7740879493108,05:30:25 - 2018/06/27
0,0.0,0.0,25.758632748061146,926.6921881943632,78.15971799149592,06:30:25 - 2018/06/27
0,0.0,0.0,23.01243249507859,927.4043060557424,80.2375919765943,07:30:25 - 2018/06/27
0,0.0,0.0,19.443815166139537,927.347360534628,83.73164791952324,08:30:25 - 2018/06/27
0,0.0,0.0,15.63382042634156,927.4020975735916,87.48443221389402,09:30:25 - 2018/06/27
0,0.0,0.0,13.415230430146453,927.2962621783388,91.00369129082719,10:30:25 - 2018/06/27
0,0.0,0.0,11.559538022259627,926.8708384120648,94.82771512717736,11:30:25 - 2018/06/27
0,0.0,0.0,8.736688800317769,926.1752085378862,97.59675025127936,12:30:25 - 2018/06/27
0,0.0,0.0,8.260679384229418,925.3740455695106,100.3034932663871,13:30:25 - 2018/06/27
0,0.0,0.0,7.616560779772004,924.6826100433234,101.80719373824431,14:30:25 - 2018/06/27
0,0.0,0.0,6.337360025934888,923.9507855866966,102.93337585945294,15:30:25 - 2018/06/27
0,0.0,0.0,4.717558161027552,923.3709144254808,103.4163606018582,16:30:25 - 2018/06/27
0,0.0,0.0,4.125060828723393,922.9673450143648,103.57250072289213,17:30:25 - 2018/06/27
0,0.0,0.0,4.246664747469608,922.841361041274,104.34504691721668,18:30:25 - 2018/06/27
0,34.0,2729.0,4.551757408906827,922.807963860489,104.01179125484958,18:34:37 - 2018/06/27
0,0.0,0.0,6.560973262982932,923.0506135280948,100.93386894532443,19:30:26 - 2018/06/27
0,0.0,0.0,8.495590530051436,923.4956873250512,97.29788099046128,20:30:26 - 2018/06/27
0,0.0,0.0,8.221450153207448,924.1615493775554,95.3829166550003,21:30:26 - 2018/06/27
0,0.0,0.0,9.207657070661165,924.2276317530033,93.29786198163102,22:30:26 - 2018/06/27
0,0.0,0.0,11.640678348181693,924.4792226884359,90.76658607353359,23:30:26 - 2018/06/27
0,0.0,0.0,11.904881002077135,924.5387119364467,88.41710724197218,00:30:26 - 2018/06/28
0,0.0,0.0,15.391705341264744,924.3764081990436,87.43316728010589,01:30:26 - 2018/06/28
0,0.0,0.0,17.18288183143419,924.0291343354352,87.3982139252453,02:30:26 - 2018/06/28
0,0.0,0.0,19.08488056075885,923.8807377291556,87.19431950205174,03:30:26 - 2018/06/28
0,0.0,0.0,18.11373355895689,924.7469194447127,84.7924620665287,04:30:26 - 2018/06/28
0,0.0,0.0,21.105714842393912,925.6153965119323,82.49433126052402,05:30:26 - 2018/06/28
0,0.0,0.0,24.96759190947716,926.0558621264647,82.4372424849372,06:30:27 - 2018/06/28
0,0.0,0.0,30.005006916972672,926.4549632419943,84.05262940836401,07:30:27 - 2018/06/28
0,0.0,0.0,29.713124390006552,926.6860606340326,86.28728363461741,08:30:27 - 2018/06/28
0,0.0,0.0,24.806656024354385,926.5440723389557,89.31832913202736,09:30:27 - 2018/06/28
0,0.0,0.0,20.331824000690826,926.4371577559983,91.74879809897513,10:30:27 - 2018/06/28
0,0.0,0.0,17.30684563498588,925.7317106746424,94.66051419174248,11:30:27 - 2018/06/28
0,0.0,0.0,16.005742568570522,925.2793930237852,97.05494087700563,12:30:27 - 2018/06/28
0,0.0,0.0,12.62196969526281,924.5466095554924,99.70807592504892,13:30:27 - 2018/06/28
0,0.0,0.0,14.435434752043967,923.7291270035396,100.57323783391158,14:30:27 - 2018/06/28
0,0.0,0.0,10.919569713995411,922.7541004210964,101.84273273645624,15:30:27 - 2018/06/28
0,0.0,0.0,11.308848720044464,922.0964165729016,102.56691430928659,16:30:28 - 2018/06/28
0,0.0,0.0,12.174204543356225,921.5104399450984,102.76733197249888,17:30:28 - 2018/06/28
0,0.0,0.0,10.24917952747118,921.6962763067618,105.06108276421013,18:30:28 - 2018/06/28
0,0.0,0.0,13.34460504876874,921.9452146928037,101.14418890539936,19:30:28 - 2018/06/28
0,0.0,0.0,17.779934766444054,922.3842219578596,97.5472299661622,20:30:28 - 2018/06/28
0,0.0,0.0,24.916720907084965,923.7175179129912,94.2696025579052,21:30:28 - 2018/06/28
0,0.0,0.0,20.624772357108764,924.3654145669512,92.33428312328178,22:30:28 - 2018/06/28
0,0.0,0.0,21.406429383647296,924.8882086516977,90.54288023335876,23:30:28 - 2018/06/28
0,0.0,0.0,23.862109954021783,924.8588151630576,88.67692895218978,00:30:28 - 2018/06/29
0,0.0,0.0,26.269053785277123,925.0657809818222,86.91119794727467,01:30:28 - 2018/06/29
0,0.0,0.0,33.43524100538019,925.1718576419693,85.67385756521392,02:30:28 - 2018/06/29
0,0.0,0.0,37.568379834556346,925.4432181160845,85.19325468014986,03:30:29 - 2018/06/29
0,0.0,0.0,38.6586901722363,925.6763796873936,84.30254101586698,04:30:29 - 2018/06/29
0,0.0,0.0,40.390020692426674,926.0460225903734,83.45144498616574,05:30:29 - 2018/06/29
0,0.0,0.0,41.00530802300007,926.6080026368718,83.1863885930666,06:30:29 - 2018/06/29
0,0.0,0.0,40.760319607226975,926.9417175430805,84.07942643916077,07:30:29 - 2018/06/29
0,0.0,0.0,37.39217923105786,926.9873149520836,85.90221724236137,08:30:29 - 2018/06/29
0,0.0,0.0,32.69985477948355,926.6971705397257,88.02096730130323,09:30:29 - 2018/06/29
0,0.0,0.0,30.77457162733607,926.3799332511142,90.04129089163618,10:30:29 - 2018/06/29
0,0.0,0.0,25.97800242446268,925.772181426782,92.9110315859708,11:30:29 - 2018/06/29
0,0.0,0.0,20.20120588494869,925.1492038816352,94.94015348168243,12:30:29 - 2018/06/29
0,0.0,0.0,17.154118737888762,924.3340200043536,95.99463087848282,13:30:29 - 2018/06/29
0,0.0,0.0,16.16415588892275,923.7396435384404,97.31419352881385,14:30:30 - 2018/06/29
0,0.0,0.0,14.798027091682956,922.641821417834,99.50533156473404,15:30:30 - 2018/06/29
0,0.0,0.0,14.020019559197994,921.8642246477223,100.59421151196993,16:30:30 - 2018/06/29
0,0.0,0.0,13.795033107314381,921.5416936998737,100.94901663436806,17:30:30 - 2018/06/29
0,0.0,0.0,10.01841605455516,921.8788616555936,103.21361170880822,18:30:30 - 2018/06/29
0,0.0,0.0,12.89134881182116,922.6724866618235,98.57026379982126,19:30:30 - 2018/06/29
0,0.0,0.0,9.5463415373691,923.6585124055896,93.86354480208205,20:30:30 - 2018/06/29
0,0.0,0.0,10.607449647199351,924.7461058756261,90.51200419057423,21:30:30 - 2018/06/29
0,0.0,0.0,12.646738847376168,925.1258383842952,88.14155685953203,22:30:30 - 2018/06/29
0,0.0,0.0,15.696268748229409,925.7083354716963,84.82799741900973,23:30:30 - 2018/06/29
0,0.0,0.0,17.949984613105354,925.9133260436394,82.4861757199512,00:30:30 - 2018/06/30
0,0.0,0.0,21.262503274882075,925.9608807927117,79.78030600834434,01:30:30 - 2018/06/30
0,0.0,0.0,22.64608232348785,926.0601154744327,77.61855463624063,02:30:30 - 2018/06/30
0,0.0,0.0,20.02066115637071,926.1948051299704,76.85603574776368,03:30:31 - 2018/06/30
0,0.0,0.0,22.277046136073857,926.403321280009,75.4882871994986,04:30:31 - 2018/06/30
0,0.0,0.0,22.86997320341825,926.9457879152665,74.81490236540458,05:30:31 - 2018/06/30
0,0.0,0.0,25.090609752139077,927.4721053827224,75.12887644172108,06:30:31 - 2018/06/30
0,0.0,0.0,23.23412490579409,928.1495025550372,77.82593241941933,07:30:31 - 2018/06/30
0,0.0,0.0,22.472959900562927,928.295747995794,80.84109487899434,08:30:31 - 2018/06/30
0,0.0,0.0,18.577991254976467,928.0663393603792,83.87204083547813,09:30:31 - 2018/06/30
0,0.0,0.0,16.222420163944477,928.1307327850076,87.31432590363686,10:30:31 - 2018/06/30
0,0.0,0.0,13.472051945046651,927.6895647040544,90.66230649069813,11:30:31 - 2018/06/30
0,0.0,0.0,12.434593351927301,926.9077941149437,93.02463379232607,12:30:31 - 2018/06/30
0,0.0,0.0,7.631044730422134,926.212928387131,95.51924134372032,13:30:31 - 2018/06/30
0,0.0,0.0,7.518843372085938,925.593950917356,97.71268603543871,14:30:31 - 2018/06/30
0,0.0,0.0,7.270146840588643,924.8094503095757,97.74647637974172,15:30:32 - 2018/06/30
0,0.0,0.0,6.181023033976167,924.2081648794887,98.19682076365456,16:30:32 - 2018/06/30
0,0.0,0.0,6.117872146770528,924.0463817748043,97.92241931821482,17:30:32 - 2018/06/30
0,0.0,0.0,5.7282222865631205,924.2333969856328,100.42292655210369,18:30:32 - 2018/06/30
0,0.0,0.0,7.919047330165482,924.7030610904525,95.91656436627756,19:30:32 - 2018/06/30
0,0.0,0.0,9.680139197637462,925.4337438961383,91.84084436387812,20:30:32 - 2018/06/30
0,0.0,0.0,10.024613947799633,926.5121288007884,88.87558214871562,21:30:32 - 2018/06/30
0,0.0,0.0,11.576579357038867,926.9259052216696,85.95814210918863,22:30:32 - 2018/06/30
0,0.0,0.0,13.254628716808734,927.2012217533853,83.64543158190983,23:30:32 - 2018/06/30
0,0.0,0.0,15.193861496218412,927.299036363886,81.2744998627647,00:30:32 - 2018/07/01
0,0.0,0.0,17.894661207825227,927.0997002428693,78.23486352708144,01:30:32 - 2018/07/01
0,0.0,0.0,19.809768709878227,927.3401331788488,75.6298381655758,02:30:32 - 2018/07/01
0,0.0,0.0,18.333307695375925,927.6663131547667,74.46830829620568,03:30:33 - 2018/07/01
0,0.0,0.0,23.51048501640977,928.1202765810408,71.86508961108748,04:30:33 - 2018/07/01
0,0.0,0.0,27.646994688987608,928.7392680439242,69.24618450877871,05:30:33 - 2018/07/01
0,0.0,0.0,28.98407750507845,929.1720188548088,69.60092256877279,06:30:33 - 2018/07/01
0,0.0,0.0,23.58912010884696,929.5830559215874,72.10799282555338,07:30:33 - 2018/07/01
0,0.0,0.0,21.524792477470736,929.5664029078474,75.74051595985449,08:30:33 - 2018/07/01
0,0.0,0.0,14.230594565015712,929.2211586848452,80.41934165430078,09:30:33 - 2018/07/01
0,0.0,0.0,9.493427907853336,929.2255435807492,84.71440082715853,10:30:33 - 2018/07/01
0,0.0,0.0,8.414835562883477,929.0596516978882,88.15845105585177,11:30:33 - 2018/07/01
0,0.0,0.0,8.100462341791316,928.5113932746627,91.66082988089072,12:30:33 - 2018/07/01
0,0.0,0.0,7.878324282307276,927.8356817681433,94.36165022183704,13:30:34 - 2018/07/01
0,0.0,0.0,7.090374344207027,927.0537818885592,96.80792299699928,14:30:34 - 2018/07/01
0,0.0,0.0,7.04643331758983,926.372032599494,97.87056856529482,15:30:34 - 2018/07/01
0,0.0,0.0,6.860756259944424,925.8691306340172,99.01361926046656,16:30:34 - 2018/07/01
0,0.0,0.0,6.489156685311568,925.428137125399,98.94487286961932,17:30:34 - 2018/07/01
0,0.0,0.0,5.825901203531648,925.4574088817154,101.907402080606,18:30:34 - 2018/07/01
0,0.0,0.0,6.787554427507683,925.7252673873223,98.00806048493843,19:30:34 - 2018/07/01
0,0.0,0.0,8.873769821642023,926.2257931956473,93.20872778938258,20:30:34 - 2018/07/01
0,0.0,0.0,10.162795064047494,926.7324694627999,90.05993297707754,21:30:34 - 2018/07/01
0,0.0,0.0,11.175181402004409,927.292467436672,87.05683654677168,22:30:34 - 2018/07/01
0,0.0,0.0,11.25025040540464,927.3186104256496,85.57773687677664,23:30:34 - 2018/07/01
0,0.0,0.0,11.685073165922988,927.1010371876507,84.62993161699407,00:30:34 - 2018/07/02
0,0.0,0.0,13.18292252585182,926.8955485518167,82.04286443940481,01:30:34 - 2018/07/02
0,0.0,0.0,14.842472478288865,926.7728452302788,80.62439281188502,02:30:35 - 2018/07/02
0,0.0,0.0,20.456343464015426,926.9336740983034,76.37138079786136,03:30:35 - 2018/07/02
0,0.0,0.0,24.16214724309668,927.0619854039128,73.5450318321423,04:30:35 - 2018/07/02
0,0.0,0.0,24.992406358358693,927.5623034560574,72.74758140884072,05:30:35 - 2018/07/02
0,0.0,0.0,25.339993163563772,927.9336549826344,73.20077044118054,06:30:35 - 2018/07/02
0,0.0,0.0,24.831990847036533,928.1022402031888,75.91294046023734,07:30:35 - 2018/07/02
0,0.0,0.0,18.381395545992913,927.994265943674,79.76108254940075,08:30:35 - 2018/07/02
0,0.0,0.0,15.19633477390203,927.6944614349447,83.80563089361529,09:30:35 - 2018/07/02
0,0.0,0.0,10.913919747970596,927.6559589547003,88.1747626953107,10:30:35 - 2018/07/02
0,0.0,0.0,10.155315921254546,927.2590758336536,92.41293052282046,11:30:35 - 2018/07/02
0,0.0,0.0,8.542893948561117,926.8246014159474,96.39195503986568,12:30:35 - 2018/07/02
0,0.0,0.0,8.187357569427693,926.3142855929519,97.96436600659507,13:30:36 - 2018/07/02
0,0.0,0.0,7.5058772194605075,925.2985339541707,99.57873897691726,14:30:36 - 2018/07/02
0,0.0,0.0,7.4193591480607095,924.3691113326732,100.98280763798876,15:30:36 - 2018/07/02
0,0.0,0.0,7.4549766222818485,923.6840029974232,101.09932839292534,16:30:36 - 2018/07/02
0,0.0,0.0,7.280464577192607,923.3518621761824,101.26944884212708,17:30:36 - 2018/07/02
0,0.0,0.0,6.534892707519162,923.3768923302963,104.41903908692976,18:30:36 - 2018/07/02
0,0.0,0.0,7.322141373437463,923.4045503447524,100.12055659549671,19:30:36 - 2018/07/02
